domain,problem,runtime,size,status,jic-limit,trials,forgetpolicy,fullstate,planlocal,partial-planlocal,plan-with-policy,limit-planlocal,detect-deadends,generalize-deadends,online-deadends,optimized-scd,jic time,policy eval,policy creation,policy use,search time,engine time,regression time,successful states,replans,actions,policy score,strongly cyclic,succeeded
blocksworld-redundant-4,p1.pddl,0.410000,9,-,18000,100,0,0,0,0,1,0,0,0,0,0,0.130000,0.010000,0.000000,0.000000,0.100000,0.000000,0.000000,14,0,14,1.000000,True,100
blocksworld-redundant-4,p1.pddl,0.410000,9,-,18000,100,0,0,0,0,1,0,0,0,0,0,0.120000,0.000000,0.000000,0.000000,0.100000,0.000000,0.000000,14,0,14,1.000000,True,100
blocksworld-redundant-4,p1.pddl,0.410000,9,-,18000,100,0,0,0,0,1,0,0,0,0,0,0.120000,0.000000,0.000000,0.010000,0.100000,0.000000,0.000000,14,0,14,1.000000,True,100
blocksworld-redundant-4,p1.pddl,0.410000,9,-,18000,100,0,0,0,0,1,0,0,0,0,0,0.120000,0.000000,0.000000,0.000000,0.100000,0.000000,0.000000,14,0,14,1.000000,True,100
blocksworld-redundant-4,p1.pddl,0.410000,9,-,18000,100,0,0,0,0,1,0,0,0,0,0,0.130000,0.000000,0.000000,0.000000,0.110000,0.000000,0.000000,14,0,14,1.000000,True,100
blocksworld-redundant-4,p1.pddl,0.400000,9,-,18000,100,0,0,1,0,1,0,0,0,0,0,0.120000,0.000000,0.000000,0.000000,0.100000,0.000000,0.000000,14,0,14,1.000000,True,100
blocksworld-redundant-4,p1.pddl,0.420000,9,-,18000,100,0,0,1,0,1,0,0,0,0,0,0.130000,0.000000,0.000000,0.000000,0.110000,0.010000,0.000000,14,0,14,1.000000,True,100
blocksworld-redundant-4,p1.pddl,0.420000,9,-,18000,100,0,0,1,0,1,0,0,0,0,0,0.130000,0.010000,0.000000,0.010000,0.100000,0.000000,0.000000,14,0,14,1.000000,True,100
blocksworld-redundant-4,p1.pddl,0.420000,9,-,18000,100,0,0,1,0,1,0,0,0,0,0,0.130000,0.000000,0.000000,0.000000,0.110000,0.000000,0.000000,14,0,14,1.000000,True,100
blocksworld-redundant-4,p1.pddl,0.410000,9,-,18000,100,0,0,1,0,1,0,0,0,0,0,0.120000,0.000000,0.000000,0.000000,0.100000,0.000000,0.000000,14,0,14,1.000000,True,100
blocksworld-redundant-4,p1.pddl,0.570000,114,-,18000,100,0,1,0,0,1,0,0,0,0,0,0.290000,0.000000,0.130000,0.000000,0.120000,0.000000,0.000000,14,0,14,1.000000,True,100
blocksworld-redundant-4,p1.pddl,0.570000,114,-,18000,100,0,1,0,0,1,0,0,0,0,0,0.290000,0.000000,0.110000,0.000000,0.140000,0.020000,0.000000,14,0,14,1.000000,True,100
blocksworld-redundant-4,p1.pddl,0.570000,114,-,18000,100,0,1,0,0,1,0,0,0,0,0,0.280000,0.000000,0.130000,0.000000,0.120000,0.000000,0.000000,14,0,14,1.000000,True,100
blocksworld-redundant-4,p1.pddl,0.570000,114,-,18000,100,0,1,0,0,1,0,0,0,0,0,0.280000,0.000000,0.140000,0.010000,0.120000,0.000000,0.000000,14,0,14,1.000000,True,100
blocksworld-redundant-4,p1.pddl,0.560000,114,-,18000,100,0,1,0,0,1,0,0,0,0,0,0.280000,0.000000,0.140000,0.000000,0.130000,0.000000,0.000000,14,0,14,1.000000,True,100
blocksworld-redundant-4,p1.pddl,1.280000,178,-,18000,100,0,1,1,0,1,0,0,0,0,0,0.450000,0.000000,0.260000,0.300000,0.150000,0.020000,0.000000,1669,0,1669,1.000000,True,100
blocksworld-redundant-4,p1.pddl,1.270000,178,-,18000,100,0,1,1,0,1,0,0,0,0,0,0.450000,0.000000,0.290000,0.350000,0.120000,0.020000,0.000000,1669,0,1669,1.000000,True,100
blocksworld-redundant-4,p1.pddl,1.280000,178,-,18000,100,0,1,1,0,1,0,0,0,0,0,0.450000,0.000000,0.280000,0.310000,0.130000,0.010000,0.000000,1669,0,1669,1.000000,True,100
blocksworld-redundant-4,p1.pddl,1.280000,178,-,18000,100,0,1,1,0,1,0,0,0,0,0,0.460000,0.000000,0.310000,0.280000,0.120000,0.010000,0.000000,1669,0,1669,1.000000,True,100
blocksworld-redundant-4,p1.pddl,1.270000,178,-,18000,100,0,1,1,0,1,0,0,0,0,0,0.450000,0.000000,0.260000,0.250000,0.150000,0.010000,0.000000,1669,0,1669,1.000000,True,100
blocksworld-redundant-4,p2.pddl,0.420000,8,-,18000,100,0,0,0,0,1,0,0,0,0,0,0.130000,0.010000,0.000000,0.000000,0.100000,0.000000,0.000000,14,0,14,1.000000,True,100
blocksworld-redundant-4,p2.pddl,0.410000,8,-,18000,100,0,0,0,0,1,0,0,0,0,0,0.120000,0.010000,0.000000,0.000000,0.100000,0.000000,0.000000,14,0,14,1.000000,True,100
blocksworld-redundant-4,p2.pddl,0.410000,8,-,18000,100,0,0,0,0,1,0,0,0,0,0,0.130000,0.000000,0.000000,0.000000,0.100000,0.000000,0.000000,14,0,14,1.000000,True,100
